Boy78,78,31,96,56,Geek
Boy79,38,19,79,41,Geek
Boy80,30,8,38,42,Geek
Boy81,70,27,66,40,Geek
Boy82,16,99,79,36,Generous
Boy83,40,30,8,69,Geek
Boy84,100,31,7,50,Generous
Boy85,40,68,49,68,Generous
Boy86,65,97,31,69,Geek
Boy87,36,95,23,39,Geek
Boy88,75,66,40,11,Geek
Boy89,45,30,0,50,Geek
Boy90,75,43,75,29,Miser
Boy91,34,19,50,57,Geek
Boy92,64,87,53,42,Generous
Boy93,6,41,53,54,Geek
Boy94,31,66,32,48,Miser
Boy95,77,94,54,70,Geek
Boy96,47,17,39,31,Geek
Boy97,63,61,88,63,Generous
Boy98,8,34,5,96,Miser
Boy99,76,99,76,48,Generous
Boy100,30,100,97,2,Generous
Boy101,20,53,3,98,Generous
Boy102,87,97,85,2,Generous
Boy103,37,64,36,13,Geek
Boy104,15,15,32,54,Geek
Boy105,91,13,48,6,Miser
Boy106,87,61,61,45,Geek
Boy107,24,76,95,72,Miser
Boy108,36,87,81,13,Generous
Boy109,64,4,69,31,Miser
Boy110,21,32,56,92,Generous
Boy111,35,54,48,84,Generous
Boy112,91,71,9,19,Generous
Boy113,22,27,76,94,Miser
Boy114,95,9,40,29,Generous
Boy115,83,37,66,48,Geek
Boy116,28,99,58,73,Miser
Boy117,32,5,74,64,Generous
Boy118,75,62,90,90,Geek
Boy119,74,73,66,52,Geek
Boy120,32,12,19,29,Geek
Boy121,9,43,28,7,Generous
Boy122,98,44,8,86,Miser
Boy123,14,9,2,84,Geek
Boy124,21,48,79,93,Generous
Boy125,55,55,88,87,Miser
Boy126,0,37,87,93,Generous
Boy127,22,28,67,23,Generous
Boy128,25,50,80,56,Miser
Boy129,80,38,42,89,Miser
Boy130,90,19,44,3,Generous
Boy131,61,74,68,67,Generous
Boy132,60,92,80,75,Generous
Boy133,13,18,33,49,Generous
Boy134,34,30,96,49,Miser
Boy135,47,24,24,57,Miser
Boy136,53,83,16,72,Miser
Boy137,36,36,21,14,Generous
Boy138,98,34,37,42,Geek
Boy139,100,36,69,44,Generous
Boy140,89,36,32,11,Miser
Boy141,71,94,92,50,Geek
Boy142,59,36,91,26,Geek
Boy143,94,9,62,18,Geek
Boy144,76,59,64,35,Generous
Boy145,55,21,92,63,Geek
Boy146,77,87,18,14,Geek
Boy147,57,96,96,2,Generous
Boy148,61,42,58,91,Miser
Boy149,47,16,23,1,Geek
Boy150,45,60,40,20,Miser
Boy151,7,91,42,83,Geek
Boy152,1,43,79,72,Geek
Boy153,78,34,68,18,Geek
Boy154,86,65,42,53,Miser
Boy155,75,5,66,95,Geek
Boy156,91,47,0,87,Generous
Boy157,96,1,35,25,Miser
Boy158,91,13,85,1,Generous
Boy159,23,10,9,77,Generous
Boy160,77,24,77,69,Geek
Boy161,67,1,45,42,Geek
Boy162,18,74,29,61,Generous
Boy163,31,9,38,50,Miser
Boy164,29,59,25,54,Geek
Boy165,59,67,82,6,Generous
Boy166,60,76,66,57,Generous
Boy167,53,90,84,44,Miser
Boy168,2,84,41,17,Generous
Boy169,3,10,87,45,Miser
Boy170,96,20,49,15,Miser
Boy171,15,63,53,35,Geek
Boy172,67,35,27,42,Geek
Boy173,10,20,56,96,Generous
Boy174,22,78,5,24,Geek
Boy175,14,90,51,58,Generous
Boy176,88,73,42,87,Generous
Boy177,80,61,25,17,Generous
Boy178,10,84,46,97,Generous
Boy179,47,59,60,68,Generous
Boy180,5,57,69,89,Miser
Boy181,83,9,50,52,Generous
Boy182,56,70,85,16,Generous
Boy183,51,75,72,22,Geek
Boy184,79,57,54,21,Generous
Boy185,16,87,7,8,Geek
Boy186,19,47,64,77,Geek
Boy187,4,88,83,95,Miser
Boy188,34,66,57,45,Generous
Boy189,2,17,91,20,Geek
Boy190,60,79,6,52,Generous
Boy191,80,12,81,57,Generous
Boy192,28,8,37,83,Geek
Boy193,92,22,86,2,Generous
Boy194,73,57,71,87,Miser
Boy195,12,53,85,82,Geek
Boy196,92,91,65,19,Generous
Boy197,91,77,82,44,Generous
Boy198,57,57,33,71,Geek
Boy199,22,13,49,60,Miser
Boy200,17,47,62,21,Generous
